	SUZANNE
	E por que eu deveria fazer isso? Eu disse adeus a Gale. Jamais o verei novamente, isso é líquido e certo. Nada que eu faça agora poderá magoá-lo. Ele não verá isso ou, se vier a ver, pensará que estou atuando para as câmeras. Isso, pelo menos, é menos um peso em cima dos meus ombros.
	A chegada do atendente da Capital com o leite morno é o que nos separa. Ele coloca a bandeja com o bule de cerâmica fumegante e duas canecas em cima da mesa.
	– Trouxe uma outra caneca – diz o rapaz.
	– Obrigada.
	– E acrescentei um pouquinho de mel no leite. Para ficar mais doce. E um leve toque de canela. – O rapaz olha para nós como se quisesse dizer mais alguma coisa, e então balança ligeiramente a cabeça e sai do compartimento.
	– Qual é a dele? – pergunto.
	– Acho que ele se sente mal por nossa causa – diz Peeta.
	– Certo – digo, servindo o leite.
	– Estou falando sério. Eu não acredito que todas as pessoas na Capital vão ficar felizes vendo a gente voltar para a arena – diz Peeta. – Ou os outros vitoriosos. Eles criam laços com seus campeões.
	– O que eu acho é que eles vão esquecer tudo isso assim que o sangue começar a espirrar – digo, sem papas na língua. Honestamente, se tem uma coisa com a qual não estou minimamente preocupada é em imaginar como o Massacre Quaternário vai afetar o humor da Capital. – Então você está assistindo a todas as fitas novamente?
	– Na verdade, não. Só estou meio que dando uma olhada para ver as diferentes técnicas de combate das pessoas.
	– Quem é o próximo?
	– Você escolhe – diz Peeta, estendendo a caixa.
	As fitas estão marcadas com o anos dos Jogos e o nome do vitorioso. Remexo o conteúdo e, de repente, encontro uma a que nós não assistimos. A edição dos Jogos é a de número cinquenta. Isso coincide com o segundo Massacre Quaternário. E o nome do vitorioso é Haymitch Abernathy.
	– A gente nunca assistiu a esse aqui – digo.
	Peeta balança a cabeça.
	– Não. Eu sabia que Haymitch não queria que a gente visse. Da mesma maneira que a gente não queria rever nossos próprios Jogos. E como nós todos fazemos parte da mesma equipe, não achei que valesse tanto a pena.
	– A pessoa que venceu a edição vinte e cinco está aqui?
	– Acho que não. Quem quer que tenha sido já deve estar morto agora, e Effie só me mandou vitoriosos que a gente talvez tivesse de enfrentar. – Peeta balança a fita de Haymitch no ar. – Por quê? Você acha que a gente devia assistir?
	– É o único Massacre que temos para ver. Talvez a gente conseguisse pescar alguma coisa interessante sobre como eles trabalham – digo. Mas sinto-me estranha. Parece uma tremenda invasão à privacidade de Haymitch. Não sei por que deveria ser, já que a coisa toda foi de caráter público. Mas é. Tenho de admitir que também estou extremamente curiosa. – A gente não precisa contar para Haymitch.
	– Tudo bem – concorda Peeta. Ele coloca a fita e me enrosco perto dele no sofá com a caneca de leite, que está realmente delicioso com o mel e a canela, e me entretenho com a quinquagésima edição dos Jogos Vorazes. Depois do hino, mostram o presidente Snow pegando o envelope do segundo Massacre Quaternário. Ele parece mais jovem, porém igualmente repelente. Ele lê o quadradinho de papel com a mesma voz onerosa que usou conosco, informando a Panem que em honra do Massacre Quaternário, haverá duas vezes o número de tributos. Os editores cortam para a colheita, onde anunciam nome após nome após nome.
	Quando chegamos ao Distrito 12, já estou completamente chocada pela impressionante quantidade de crianças indo para a morte certa. Há uma mulher, não Effie, chamando os nomes no 12, mas ela ainda começa com “Primeiro as damas!” Ela chama o nome de uma garota que mora na Costura, dá para ver pela aparência dela, e então ouço o nome “Maysilee Donner”.
	– Oh! – digo. – Ela era amiga da minha mãe. – A câmera a encontra na multidão, grudada a duas outras garotas. Todas louras. Todas filhas de mercadores, com toda certeza.
	– Acho que a sua mãe a está abraçando – diz Peeta, em voz baixa. E ele está certo. Enquanto Maysilee Donner corajosamente desgruda-se e se encaminha para o palco, vislumbro minha mãe com a minha idade. E ninguém exagerou sua beleza. Segurando sua mão e chorando está uma outra garota que se parece muito com Maysilee. Mas também se parece muito com uma outra pessoa que eu conheço.
	– Madge – digo.
	– Aquela é a mãe dela. Ela e Maysilee eram gêmeas ou qualquer coisa assim. Meu pai uma vez mencionou isso.
	Penso na mãe de Madge. A mulher do prefeito Undersee. Que passa a metade da vida na cama, imobilizada com dores terríveis, distante do mundo. Penso em como nunca percebi que ela e minha mãe compartilhavam essa ligação. Em Madge aparecendo naquela tempestade de neve para trazer analgésicos para Gale. Em meu broche com o tordo e em como ele significa uma coisa completamente diferente agora que sei que sua antiga dona era a tia de Madge, Maysilee Donner, um tributo que foi assassinado na arena.
	O nome de Haymitch é chamado por último. É mais chocante vê-lo do que ver minha mãe. Jovem. Forte. Difícil de admitir, mas até que ele era boa-pinta. Seus cabelos escuros e ondulados, aqueles olhos cinzentos e brilhantes típicos da Costura, já naquela época perigosos.
	– Oh, Peeta, você não acha que foi ele que matou Maysilee, acha? – explodo. Não sei por quê, mas não consigo suportar essa ideia.
	– Com quarenta e oito jogadores? Eu diria que as chances são poucas.
	A carruagem parte – nela, os garotos do Distrito 12 vão vestidos em horríveis trajes de mineiros – e as entrevistas surgem na tela. Há um tempinho para focalizar todos eles. Mas como Haymitch vai ser o vitorioso, conseguimos ver uma entrevista completa dele com Caesar Flickerman, cuja aparência é exatamente a mesma de sempre em seu terno de noite azul brilhante. Apenas seus cabelos, pálpebras e lábios na cor verde-escura estão diferentes.
	– E então, Haymitch, o que você acha dos Jogos terem cem por cento a mais de competidores do que o usual? – pergunta Caesar.
	Haymitch dá de ombros.
	– Eu não vejo muita diferença nisso. Eles vão continuar sendo cem por cento tão estúpidos quanto sempre foram, de modo que imagino que as minhas chances serão as mesmas, grosso modo.
	A audiência cai na gargalhada e Haymitch retribui com um meio sorriso. Cortante. Arrogante. Indiferente.
	– Ele não precisava ir tão longe assim, precisava? – pergunto.
	Agora estamos na manhã em que os Jogos começam. Nós assistimos do ponto de vista de um dos tributos que está ascendendo através do tubo da Sala de Lançamento em direção à arena. Não consigo evitar um leve arquejo. A descrença está refletida nos rostos dos jogadores. Até as sobrancelhas de Haymitch se erguem de prazer, embora se juntem quase que imediatamente para formar uma carranca.
	É o local mais impressionante que se pode imaginar. A Cornucópia dourada está fincada no meio de uma campina verde com lindas flores espalhadas aqui e ali. O céu está azul e com algumas nuvenzinhas brancas. Vistosos pássaros voam acima. Pela forma como os tributos estão cheirando o ar, o aroma deve ser fantástico. Uma tomada aérea mostra que a campina se estende por quilômetros. Bem ao longe, em uma direção, parece haver uma floresta, na outra, uma montanha coberta de neve.
	A beleza desorienta muitos dos jogadores, pois, quando soa o gongo, a maioria parece estar tentando acordar de um sonho. Não Haymitch, entretanto. Ele está na Cornucópia, armado até os dentes e com uma mochila cheia de suprimentos escolhidos a dedo. Ele se encaminha para a floresta enquanto a maioria dos outros ainda está saindo de seus pratos.
	Dezoito tributos são mortos no banho de sangue do primeiro dia. Outros começam a morrer depois e fica claro que quase tudo naquele lugar bonitinho – as apetitosas frutas pendendo dos galhos, a água nas correntes cristalinas, até mesmo o aroma das flores quando inaladas diretamente – é mortalmente venenoso. Apenas a água da chuva e a comida na Cornucópia são seguras para o consumo. Há também um grupo grande de dez tributos Carreiristas vasculhando a área da montanha atrás de vítimas.
	Haymitch tem seus próprios problemas na floresta, onde os fofos esquilos dourados são, na verdade, carnívoros e atacam em bandos, e as picadas das borboletas proporcionam agonia, se não morte. Mas ele persiste em seu avanço, sempre mantendo a distante montanha atrás de si.
	Maysilee Donner também demonstra ter ela própria recursos suficientes para uma garota que sai da Cornucópia apenas com uma pequena mochila. Dentro, ela encontra uma tigela, um pouco de carne desidratada e uma zarabatana com duas dúzias de dardos. Fazendo uso dos venenos prontamente disponíveis, ela logo transforma a zarabatana em uma arma mortífera, mergulhando os dardos em substâncias letais e direcionando-os para os corpos dos oponentes.
	No decorrer de quatro dias, a pitoresca montanha torna-se um vulcão em erupção que varre mais uma dúzia de jogadores, e com esses se excluem cinco do bando de Carreiristas. Com a montanha cuspindo fogo líquido e a campina não oferecendo nenhuma possibilidade de esconderijo, os treze tributos restantes – incluindo Haymitch e Maysilee – não têm outra escolha a não ser confinar-se na floresta.
	Haymitch parece inclinado a continuar na mesma direção, distante da agora vulcânica montanha, mas um emaranhado de cercas vivas densamente entrelaçadas o obriga a dar a volta e retornar para o centro da floresta, onde encontra três dos Carreiristas e saca sua faca. Eles podem ser bem maiores e mais fortes, mas Haymitch possui uma velocidade invejável e já matou dois quando o terceiro o desarma. Esse Carreirista está a ponto de cortar seu pescoço quando um dardo o derruba.
	Maysilee Donner sai da floresta.
	– Nós viveríamos mais se cooperássemos um com o outro.
	– Acho que você acabou de provar essa tese – diz Haymitch, esfregando o pescoço. – Aliados? – Maysilee balança a cabeça em concordância. E lá estão eles, instantaneamente ligados por um desses pactos que qualquer pessoa seria pressionada a romper se quisesse voltar com vida para seu distrito.
	Exatamente como Peeta e eu, eles têm mais chances juntos. Conseguem descansar mais, bolar um sistema para assegurar mais água da chuva, lutar como uma equipe e dividir a comida das mochilas dos tributos mortos. Mas Haymitch ainda está determinado a seguir caminho.
	– Por quê? – continua perguntando Maysilee, e ele a ignora até que ela se recusa a dar mais um passo sequer sem uma resposta.
	– Porque esse lugar tem de acabar em algum ponto, certo? – diz Haymitch. – A arena não pode ser interminável.
	– O que você espera encontrar? – pergunta Maysilee.
	– Eu não sei. Mas, de repente, tem alguma coisa que a gente possa usar.
	Quando finalmente conseguem ultrapassar aquela cerca impossível usando um lança-chamas encontrado na mochila de um dos Carreiristas mortos, eles se encontram em terra firme e plana que vai dar num penhasco. Bem abaixo, é possível avistar pedras pontudas.
	– Isso é tudo, Haymitch. Vamos voltar – diz Maysilee.
	– Não, vou ficar aqui.
	– Tudo bem. Só restam cinco de nós. Acho que vou me despedir de você agora. – Não quero que sejamos os próximos.
	– Tudo bem – concorda ele. E só. Ele não lhe estende a mão e nem mesmo olha para ela. E ela se afasta.
	Haymitch caminha ao longo da borda do penhasco como se estivesse tentando descobrir alguma coisa. Seu pé desloca uma pedrinha que cai no abismo, aparentemente para sempre. Mas um minuto mais tarde, enquanto ele está sentado para descansar, a pedrinha volta voando para o lado dele. Haymitch olha a pedra, confuso, e então seu rosto adquire uma estranha intensidade. Ele joga uma pedra do tamanho de seu punho no penhasco e espera. Quando ela voa de volta para sua mão, ele começa a rir.
	Nesse instante ouvimos Maysilee começando a gritar. A aliança está desfeita, ela a rompeu, de modo que ninguém poderia culpá-lo por ignorá-la. Mas Haymitch corre atrás dela, assim mesmo. Ele chega a tempo apenas de assistir ao último membro de um bando de pássaros cor-de-rosa, dotados de bicos longos e finos, despedaçá-la a partir do pescoço. Ele segura a mão de Maysilee enquanto ela morre, e só consigo pensar em Rue e em como eu também cheguei atrasada para salvá-la.
	Mais tarde naquele dia, mais um tributo é morto em combate e um terceiro é comido por um bando daqueles esquilos fofos, deixando Haymitch e uma garota do Distrito 1 disputando a coroa. Ela é maior do que ele e tão veloz quanto, e quando a luta inevitável ocorre, a coisa é sangrenta e horrenda, e ambos recebem o que poderiam muito bem ser considerado ferimentos mortais, quando Haymitch é finalmente desarmado. Ele cambaleia em meio às lindas árvores da floresta, pressionando seus ferimentos enquanto ela se arrasta atrás dele, carregando um machado que deveria ser o responsável pelo golpe mortal nele. Haymitch corre para seu penhasco e acaba de alcançar a borda quando ela arremessa o machado. Ele desaba no chão e o objeto voa em direção ao abismo. Agora também sem arma, a garota fica parada tentando estancar o sangue que se esvai do vazio onde antes se encontrava um de seus olhos. Ela está pensando que talvez consiga superar Haymitch, que está começando a ter convulsões no chão. Mas o que ela não sabe é que o machado vai retornar. E depois de voar por cima da saliência, o objeto se crava em sua cabeça. Ouve-se o tiro do canhão, seu corpo é removido e os trompetes soam, anunciando a vitória de Haymitch.
	Peeta para a fita e ficamos lá sentados em silêncio por um tempo.
	Finalmente Peeta diz:
	– Aquele campo de força na base do penhasco era como o da cobertura do Centro de Treinamento. O que lhe traz de volta se você tentar se jogar para cometer suicídio. Haymitch descobriu um jeito de transformar a coisa em uma arma.
	– Não apenas contra os outros tributos, mas também contra a Capital – digo. – Você sabe que eles não esperavam que isso acontecesse. Isso não era para fazer parte da arena. Nunca foi ideia deles alguém usar isso como arma. Ele ter descoberto a coisa deixou todo mundo na Capital com cara de otário. Aposto que eles se divertiram muito, tentando explicar isso aí. Aposto que é por isso que não me lembro de ter visto esse programa na televisão. É quase tão ruim quanto a gente com as amoras!
	Não consigo deixar de rir, rir mesmo, pela primeira vez em meses. Peeta só balança a cabeça como se eu tivesse ficado louca – e talvez eu tenha ficado, um pouco.
	– Quase, mas não tanto – diz Haymitch atrás de nós. Giro o corpo, temendo que ele esteja com raiva por termos assistido à fita, mas ele só dá um risinho debochado e toma um gole de uma garrafa de vinho. Sobriedade, até parece. Imagino que deveria estar irritada por ele estar bebendo novamente, mas estou ocupada com uma outra sensação.
	Passei todas essas semanas conhecendo os meus competidores, sem nem mesmo pensar em quem eram meus parceiros de equipe. Agora uma nova espécie de confiança está se iluminando dentro de mim, porque acho que finalmente sei quem é Haymitch. E estou começando a saber quem sou. E, certamente, duas pessoas que causaram tantos problemas à Capital vão conseguir pensar em uma maneira de fazer com que Peeta volte com vida para casa.
	Tendo passado inúmeras vezes pela preparação com Flavius, Venia e Octavia, tenho em mente que o processo deveria ser apenas uma velha rotina para a sobrevivência. Mas não previ a provação emocional que está à minha espera. Em determinado momento da preparação, cada um deles se esvai em lágrimas pelo menos duas vezes, e Octavia fica choramingando baixinho durante toda a manhã. Acontece que eles realmente se ligaram a mim, e a ideia do meu retorno à arena os devastou. Combine isso com o fato de que, ao me perder, eles perderão os bilhetes de entrada para todos os grandes eventos sociais, especialmente o meu casamento, e a coisa toda torna-se insuportável. Como a ideia de ser forte para qualquer outra pessoa jamais passou por suas cabeças, encontro-me na posição de ser obrigada a consolá-los. Como sou a pessoa a caminho do matadouro, a coisa é, de certa forma, perturbadora.
	Todavia, é interessante quando penso no que Peeta disse sobre o atendente no trem demonstrar infelicidade em relação aos vitoriosos terem de lutar novamente. Sobre as pessoas na Capital não estarem gostando disso. Ainda acho que tudo isso vai ser esquecido assim que soar o gongo, mas até que é surpreendente saber que as pessoas na Capital sentem algo por nós. Elas certamente não se importam nem um pouco em assistir a crianças sendo assassinadas ano após ano. Mas talvez conheçam bem demais os vitoriosos, principalmente aqueles que são celebridades há anos, para se esquecerem que são seres humanos. Seria, talvez, como assistir a seus próprios amigos morrerem. Ou como se os Jogos fossem para nós que residimos nos distritos.
	Quando Cinna aparece, já estou irritadiça e exausta por ter de consolar a equipe de preparação, principalmente porque as constantes lágrimas me fazem lembrar daqueles que estão indubitavelmente se derramando em lágrimas em casa. Em pé em meu robe fino, com minha pele pinicando e o coração a mil, sei que não consigo suportar mais nenhum olhar de lamentação. Então, assim que ele entra, eu solto: – Juro que se você chorar, eu te mato aqui e agora.
	Cinna apenas sorri.
	– Você teve uma manhã encharcada?
	– Dava até para me torcer – respondo.
	Cinna me abraça e me conduz ao local aonde vamos almoçar.
	– Não se preocupe. Eu sempre canalizo minhas emoções para o trabalho. Assim não causo mal nenhum a ninguém além de mim mesmo.
	– Não aguento passar por tudo isso de novo – aviso a ele.
	– Eu sei. Vou falar com eles.
	O almoço faz com que eu me sinta um pouco melhor. Faisão com uma seleção de gelatinas multicoloridas e pequenas versões de legumes verdadeiros, nadando na manteiga, e purê de batatas com salsa. De sobremesa, mergulhamos pedaços de fruta num pote com chocolate derretido, e Cinna precisa pedir mais um pote porque eu começo a comer o chocolate com uma colher.
	– E então, o que é que vamos usar na cerimônia de abertura? – finalmente pergunto, enquanto raspo o segundo pote. – Lanternas de cabeça ou fogo? – Sei que o passeio de carruagem vai requerer que Peeta e eu estejamos vestidos com algo relacionado a carvão.
	– Alguma coisa nessa linha – diz ele.
	Quando chega a hora de vestir o traje para a cerimônia de abertura, minha equipe de preparação aparece, mas Cinna os dispensa dizendo que eles haviam feito um trabalho tão espetacular durante a manhã que não restava mais nada a ser feito. Eles saem para se recuperar, deixando-me, graças a Deus, nas mãos de Cinna. Ele primeiro faz o meu cabelo no estilo trançado que a minha mãe lhe havia apresentado e em seguida passa para a maquiagem. No ano passado, ele usou pouco para que a audiência pudesse me reconhecer quando pousasse na arena. Mas agora o meu rosto está quase obscurecido pelos contornos dramáticos e pelas sombras escuras. Sobrancelhas bem arqueadas, ossos das faces proeminentes, olhos em chamas, lábios lilases. O traje parece enganadoramente simples a princípio, apenas um macacão preto e justo que me cobre do pescoço até embaixo. Ele coloca uma coroa pela metade como a que eu recebi quando fui celebrada como vitoriosa, mas ela é feita de um material pesado e preto, não de ouro. Então, ajusta a luz no recinto para imitar o crepúsculo e aperta um botão dentro do tecido na altura do meu pulso. Olho para baixo, fascinada, enquanto o meu conjunto lentamente ganha vida, primeiro com uma suave luz dourada, mas gradualmente se transformando no laranja avermelhado do carvão no fogo. Parece que estou coberta de brasas brilhantes – não, que sou uma brasa brilhante saída diretamente de nossa lareira. As cores sobem e descem, transmutam-se e misturam-se, exatamente como o carvão.
	– Como você fez isso? – pergunto, maravilhada.
	– Portia e eu passamos várias horas juntos olhando fogueiras – diz Cinna. – Agora olha só pra você.
	Ele gira o meu corpo na direção do espelho para que eu possa absorver todo o efeito. Não estou vendo uma garota, nem mesmo uma mulher, mas algum ser de outro mundo que poderia muito bem ter saído do vulcão que destruiu tantas vidas no Massacre de Haymitch. A coroa preta, que agora parece vermelha como ferro em brasa, lança estranhas sombras em meu rosto dramaticamente maquiado. Katniss, a garota em chamas, deixou para trás suas chamas bruxuleantes, os mantos cheios de joias e as suaves túnicas à luz de velas. Ela agora está tão mortífera quanto o próprio fogo.
	– Eu acho que... era exatamente disso que eu precisava para enfrentar os outros – digo.
	– Sim, acho que seus dias de batom cor-de-rosa e fitinhas ficaram para trás – diz Cinna. Ele toca novamente o botão em meu pulso, apagando a luz. – Não vamos acabar com a bateria do seu traje. Dessa vez, quando você estiver na carruagem, nada de acenos, nada de sorrisos. Eu só quero que você olhe direto para frente, como se a audiência não merecesse receber o seu olhar.
	– Finalmente, uma coisa que vou fazer muito bem – digo.
	Cinna tem mais algumas coisas para cuidar, de modo que decido descer para o térreo do Centro de Regeneração, que abriga o imenso local de reunião dos tributos e suas carruagens antes da cerimônia de abertura. Estou na esperança de encontrar Peeta e Haymitch, mas eles ainda não chegaram. Ao contrário do ano anterior, quando todos os tributos foram praticamente colados em suas carruagens, a cena agora é bem social. Os vitoriosos, não só os tributos desse ano como também seus mentores, estão em meio a pequenos grupos, conversando. É claro que todos se conhecem e eu não conheço ninguém, e não sou de fato o tipo de pessoa que sai por aí se apresentando. Portanto, simplesmente acaricio o pescoço de um dos meus cavalos e tento não ser notada.
	Não funciona.
	O ruído de alguém mastigando alguma coisa atinge os meus ouvidos antes mesmo que eu o perceba ao meu lado, e, quando viro a cabeça, os famosos olhos verdes da cor do mar de Finnick Odair estão a alguns centímetros dos meus. Ele coloca um torrão de açúcar na boca e se apoia em meu cavalo.
	– Oi, Katniss – diz ele, como se nos conhecêssemos há anos, quando, na verdade, mal fomos apresentados um ao outro.
	– Oi, Finnick – digo com o mesmo jeito casual, embora esteja me sentindo desconfortável com sua proximidade, principalmente pelo fato de ele estar com tantas partes do corpo expostas.
	– Quer um torrão de açúcar? – diz ele, oferecendo a mão, que está cheia. – É para os cavalos, na realidade, mas quem se importa? Eles podem comer açúcar anos e anos ao passo que eu e você... bom, se a gente encontra alguma coisa doce pela frente é melhor agarrar com rapidez.
	Finnick Odair é meio que uma lenda viva em Panem. Desde que venceu a sextagésima quinta edição dos Jogos Vorazes, quando tinha apenas quatorze anos, ele é até hoje um dos mais jovens vitoriosos. Como reside no Distrito 4, ele era um Carreirista, de modo que as chances que tinha de vencer já eram em si bem altas, mas o que nenhum treinador podia se gabar de ter dado a ele era sua extraordinária beleza. Alto, atlético, pele dourada, cabelos cor de bronze e aqueles olhos incríveis. Enquanto outros tributos naquele ano se digladiavam para conseguir um punhado de grãos ou alguns fósforos como dádiva, Finnick jamais quis nada, nem comida, nem remédios, nem armas. Seus competidores levaram mais ou menos uma semana para perceber que ele deveria ser o alvo prioritário, mas então já era tarde demais. Ele já era um bom lutador com as lanças e facas que tinha descoberto na Cornucópia. Quando recebeu um paraquedas prateado contendo um tridente – que talvez seja a dádiva mais cara que já vi ser dada na arena –, tudo acabou. O ramo de atividades do Distrito 4 é a pesca. Ele viveu em barcos toda a vida. O tridente era uma extensão natural e mortífera de seu braço. Ele teceu uma rede a partir de uma espécie de trepadeira que encontrou, usou-a para prender seus oponentes para que pudesse espetá-los com o tridente, e em questão de dias a coroa era dele.
	Os cidadãos da Capital babam por ele desde então.
	Por causa de sua juventude, não puderam de fato tocar nele pelos dois primeiros anos. Mas, logo depois que completou dezesseis, passava o seu tempo nos Jogos perseguido por pessoas que estavam desesperadamente apaixonadas. Ninguém retém seus favores por muito tempo. Ele consegue passar por quatro ou cinco em sua visita anual. Velhas ou novas, lindas ou comuns, ricas ou muito ricas, ele as acompanha e recebe seus presentes extravagantes, mas nunca fica, e uma vez que parte, nunca volta.
	Não posso negar que Finnick é uma das pessoas mais impressionantes e sensuais do planeta. Mas posso honestamente dizer que nunca me senti atraída por ele. Talvez ele seja bonitinho demais, ou talvez seja fácil demais de se conseguir, ou talvez seja fácil demais de se perder.
	– Não, obrigada – digo, referindo-me ao açúcar. – Mas eu adoraria pegar emprestada a sua roupa qualquer dia desses.
	Ele está usando uma rede dourada com um nó estrategicamente disposto em sua virilha, o que faz com que, tecnicamente, não esteja nu, mas próximo demais. Tenho certeza de que o estilista dele pensa que quanto mais de Finnick estiver aparente para a audiência, melhor.
	– Você está absolutamente aterrorizante nessa produção. O que foi que aconteceu com aqueles vestidos de menininha? – diz. Ele umedece lentamente os lábios com a língua. Provavelmente isso leva a maioria das pessoas à loucura. Mas, por algum motivo, a única coisa que me vem à cabeça é o velho Cray salivando por alguma pobre jovem morta de fome.
	– Eles ficaram pequenos em mim – digo.
	Finnick pega o colarinho do meu traje e passa os dedos em cima.
	– É uma coisa horrível essa história do Massacre. Você podia ter se dado muito bem na Capital. Joias, dinheiro, qualquer coisa que quisesse.
	– Não gosto de joias, e tenho mais dinheiro do que preciso. Você gasta o seu em quê, Finnick? – digo.
	– Ah, eu não lido com uma coisa comum como dinheiro há anos.
	– Então, como é que elas pagam pelo prazer da sua companhia?
	– Com segredos – diz ele suavemente. Ele inclina a cabeça de modo que seus lábios ficam quase em contato com os meus. – E você, garota em chamas? Tem algum segredo que valha o meu tempo?
	Por algum motivo estúpido, enrubesço, mas luto para permanecer firme.
	– Não, sou um livro aberto – sussurro de volta. – Todo mundo parece saber meus segredos antes de eu mesma saber deles.
	Ele sorri.
	– Infelizmente, acho que isso é verdade. – Seus olhos brilham levemente. – Peeta está vindo aí. É uma pena você ter sido obrigada a cancelar seu casamento. Sei como isso deve estar sendo terrível para você. – Ele joga mais um torrão de açúcar na boca e vai embora gingando.
	Peeta está ao meu lado, vestido com um traje idêntico ao meu.
	– O que Finnick Odair queria? – pergunta.
	Eu me viro, ponho os lábios próximos aos de Peeta e deixo cair as pálpebras imitando Finnick.
	– Ele me ofereceu um torrão de açúcar e quis saber todos os meus segredos – digo, com a voz mais sedutora que consigo.
	Peeta ri.
	– Argh. Não brinca.
	– É sério – digo. – Conto mais quando a minha pele parar de pinicar.
	– Você acha que a gente teria terminado assim se apenas um de nós tivesse sobrevivido? – pergunta ele, olhando para os outros tributos ao redor. – Será que a gente seria apenas mais uma atração do show de horrores?
	– Com certeza. Principalmente você.
	– Ah, é? E por que principalmente eu? – diz ele, com um sorriso.
	– Porque você tem um fraco por coisas bonitas e eu não – digo com um ar de superioridade. – Eles seduziriam você com os encantos da Capital e você ficaria completamente perdido.
	– Se sentir atraído por beleza não é a mesma coisa que ser fraco – observa Peeta. – Exceto, talvez, no que diz respeito a você. – A música está começando e eu vejo as portas largas se abrindo para a primeira carruagem, ouço o rugir da multidão. – Vamos? – Ele estende a mão para me ajudar a entrar na carruagem.
	Eu subo e o puxo em seguida.
	– Fique parado – digo, e endireito a coroa dele. – Você viu o seu terno ligado? Vamos ficar fabulosos mais uma vez.
	– Sem dúvida. Mas Portia está dizendo que a gente precisa ficar com um ar de superioridade. Não podemos acenar e coisa e tal – diz ele. – Onde eles estão afinal de contas?
	– Eu não sei. – Examino a procissão de carruagens. – De repente, é melhor a gente seguir em frente e ligar essas roupas.
	– Fazemos isso e, assim que começamos a brilhar, vejo várias pessoas apontando para nós e comentando umas com as outras, e sei que, mais uma vez, seremos os principais destaques da cerimônia de abertura. Estamos quase na porta. Estico a cabeça e olho ao redor, mas nem Portia nem Cinna, que ficaram conosco até o último segundo no ano passado, estão visíveis em lugar nenhum. – A gente tem de ficar de mãos dadas esse ano? – pergunto.
	– Eu imagino que eles tenham deixado para gente decidir – diz Peeta.
	Olho para aqueles olhos azuis que nenhuma quantidade excessiva de maquiagem consegue deixar verdadeiramente mortíferos e me lembro como, não mais do que um ano atrás, estava preparada para matá-lo. Convencida de que ele estava tentando me matar. Agora tudo se inverteu. Estou determinada a mantê-lo vivo, ciente de que o preço será a minha própria vida, mas a parte de mim que não é tão corajosa quanto eu gostaria que fosse está contente por ser Peeta, e não Haymitch, quem está ao meu lado. Nossas mãos acham umas às outras sem maiores discussões. É claro que vamos entrar nisso como um único ser.
	A voz da multidão se transforma num grito universal enquanto nos movemos em direção à tênue luz noturna, mas nenhum dos dois reage. Simplesmente fixo os olhos num ponto distante e finjo que não existe nenhuma audiência, nenhuma histeria. Não consigo evitar uma olhadinha em nós dois nas imensas telas ao longo do caminho, e não estamos apenas bonitos, estamos escuros e poderosos. Não, mais do que isso. Nós, amantes desafortunados do Distrito 12, que sofremos tanto e desfrutamos tão pouco as recompensas de nossa vitória, não estamos procurando os favores dos fãs, não estamos agraciando-os com nossos sorrisos, ou recebendo seus beijos. Nós não queremos perdão.
	E eu adoro isso. Poder finalmente ser eu mesma.
	Ao contornarmos o Círculo da Cidade, vejo que alguns outros estilistas tentaram roubar a ideia que Cinna e Portia tiveram de iluminar seus tributos. Os trajes dotados de luz elétrica do Distrito 3, onde eles produzem artigos eletrônicos, pelo menos fazem sentido. Mas o que estão fazendo aqueles pastores do Distrito 10, que estão vestidos de vacas, com cintos flamejantes? Cozinhando a si mesmos? Patético.
	Peeta e eu, por outro lado, estamos tão fascinantes com nossos trajes de carvão com formas mutantes, que a maioria dos outros tributos está olhando fixamente para nós. Nossa aparência é particularmente atraente para o par do Distrito 6, que todos sabem serem viciados em morfináceos. Ambos pele e osso, com a pele caída e amarelada. Eles não conseguem desviar os olhos hipertrofiados, nem mesmo quando o presidente Snow começa a falar de seu balcão, dando-nos as boas-vindas ao Massacre. O hino é executado e, enquanto damos nossa última volta ao redor do círculo... espera um pouquinho. Estou enganada, ou estou mesmo vendo o presidente com os olhos fixos em mim?
	Peeta e eu esperamos até que as portas do Centro de Treinamento tenham sido fechadas atrás de nós para relaxarmos. Cinna e Portia estão lá, satisfeitos com nossas performances, e Haymitch também fez uma aparição esse ano, só que não está na nossa carruagem, mas com os tributos do Distrito 11. Eu o vejo balançando a cabeça em nossa direção e, então, eles o seguem e nos saúdam.
	Conheço Chaff de vista porque fiquei anos assistindo-o passar garrafas para frente e para trás com Haymitch na televisão. Ele tem a pele escura, mais ou menos 1,80m de altura e um de seus braços termina num cotoco, porque ele perdeu a mão nos Jogos que venceu, trinta anos atrás. Tenho certeza de que ofereceram a ele algum tipo de substituto artificial, como fizeram com Peeta quando tiveram de amputar sua perna, mas imagino que ele não aceitou.
	A mulher, Seeder, tem quase a aparência de alguém da Costura, com sua pele morena e cabelos lisos com alguns fios grisalhos. Apenas seus olhos castanhos a identificam como proveniente de outro distrito. Ela deve ter por volta de sessenta anos, mas ainda parece forte, e não há nenhum sinal de que tenha ficado dependente de bebida ou morfináceos, ou qualquer outro tipo de substância química como forma de escape ao longo dos anos. Antes de qualquer um de nós dizer uma palavra, ela me abraça. Sei, de alguma maneira, que o motivo deve ser Rue e Thresh. Antes de pensar, sussurro: – E as famílias?
