	SUZANNE
	Durante um tempo, desenterramos raízes, colhemos amoras e verduras, montamos uma estratégia aos sussurros. E passo a conhecer Rue, a filha mais velha de seis irmãos, protetora contumaz de todos eles, que dá suas porções de comida aos mais novos, que vasculha as campinas num distrito em que os Pacificadores são bem menos condescendentes do que no nosso. Rue, que ao ser perguntada sobre a coisa que mais ama no mundo, responde: – Música.
	– Música? – questiono. Em nosso mundo, colocaria a música em algum lugar entre fitas de cabelo e arco-íris em termos de utilidade. Pelo menos o arco-íris fornece uma dica sobre o tempo. – Você tem muito tempo pra isso?
	– Nós cantamos em casa. E também no trabalho. É por isso que adoro seu broche – diz ela, apontando para o tordo que mais uma vez eu havia esquecido.
	– Existem tordos no seu distrito?
	– Existem. Tenho alguns que são meus amigos especiais. Cantamos juntos por horas e horas. Levam mensagens pra mim.
	– Como assim?
	– Normalmente estou bem no alto de alguma árvore, então sou a primeira a ver a bandeira que sinaliza o fim da jornada. Há uma cançãozinha especial que canto – conta Rue. Ela abre a boca e canta uma pequena melodia de quatro notas com uma voz doce e límpida. – E os tordos espalham a informação por todo o pomar. É assim que todo mundo fica sabendo que já pode ir pra casa – continua ela. – Mas às vezes podem ser perigosos, se você se aproximar demais de seus ninhos. Mas não dá pra culpá-los por isso.
	Solto o broche e entrego a ela.
	– Aqui está. É seu. Tem mais significado pra você do que pra mim.
	– Oh, não! – diz Rue, fechando meus dedos no broche. – Gosto de ver você usando ele. Foi por isso que decidi que podia confiar em você. Além do mais, tenho isso aqui. – Ela puxa um colar feito com o mesmo tipo de material que a sua camisa. Nele está pendurada uma estrela de madeira toscamente talhada. Ou talvez seja um flor. – É um talismã de boa sorte.
	– Bem, até agora deu certo – comento, prendendo de volta o tordo na camisa. – Talvez seja melhor mesmo você continuar com esse aí.
	Na hora do almoço, já estamos com o plano delineado. Ao fim da tarde, estamos preparadas para levá-lo a cabo. Ajudo Rue a coletar e a dispor a madeira para as duas primeiras fogueiras; a terceira ela terá tempo de fazer sozinha. Decidimos nos encontrar mais tarde no local onde comemos nossa primeira refeição juntas. O riacho deve me ajudar a chegar lá. Antes de sair, certifico-me de que Rue está com uma boa provisão de alimento e fósforos. Até insisto para que ela pegue meu saco de dormir, caso nosso encontro não seja possível até o cair da noite.
	– E você não vai ficar com frio? – pergunta ela.
	– Não se eu pegar outro saco no lago. Afinal, roubar não é ilegal aqui – respondo, sorrindo levemente.
	Na última hora, Rue decide me ensinar o canto de alerta do tordo, o que ela usa para indicar que a jornada de trabalho acabou.
	– Talvez não funcione. Mas se você ouvir os tordos cantando, você vai saber que estou bem, só não estarei em condições de responder de imediato.
	– Há muitos tordos aqui?
	– Você não viu? Há ninhos deles por todos os lados – diz ela. Tenho de admitir que não reparei.
	– Tudo bem, então. Se tudo correr de acordo com o plano, a gente se encontra pro jantar.
	Inesperadamente, Rue abre os braços para mim. Minha hesitação dura apenas um segundo antes de corresponder ao abraço caloroso.
	– Tome cuidado – aconselha.
	– Você também – retribuo. Viro-me e volto para o riacho, um pouco preocupada: com a possibilidade de Rue ser morta, com a possibilidade de Rue não ser morta e nós duas sermos deixadas por último, com o fato de deixar Prim abandonada. Não, Prim tem minha mãe e Gale, e um padeiro que prometeu que ela não passará fome. Rue só tem a mim.
	Assim que alcanço o riacho, só preciso segui-lo até o local onde o localizei pela primeira vez, depois do ataque das teleguiadas. Mas tenho de ser cuidadosa ao me mover pela água porque me dou conta de que meus pensamentos estão ocupados com questões não respondidas, a maioria das quais concernentes a Peeta. O tiro de canhão de hoje de manhã significou a morte dele? Pelas mãos de algum Carreirista? E será que isso foi uma vingança por ele ter me deixado escapar? Luto mais uma vez para me lembrar daquele momento em que eu estava sobre o corpo de Glimmer e ele apareceu de repente por entre as árvores. Mas o simples fato de que ele estava brilhando já me deixa com dúvidas sobre a veracidade do acontecimento.
	Ontem eu devia estar me movendo muito lentamente porque alcanço o córrego raso onde tomei banho em poucas horas. Paro para me abastecer de água e adiciono uma camada de lama à minha mochila. Parece que ela cisma em voltar à cor alaranjada, não importa quantas vezes eu a cubra.
	Minha proximidade do acampamento dos Carreiristas aguça meus sentidos e, quanto mais chego perto deles, mais cautelosa fico, parando frequentemente para escutar sons estranhos e deixando uma flecha posicionada na corda do arco. Não vejo nenhum outro tributo, mas noto algumas das coisas que Rue mencionou. Faixas de terra com amoras suculentas. Um arbusto com as folhas que curaram minhas ferroadas. Aglomerados de ninhos de teleguiadas nas vizinhanças da árvore em que eu estava trepada. E aqui e ali, um lampejo das asas pretas e brancas de um tordo nos galhos acima de minha cabeça.
	Quando alcanço a árvore com o ninho abandonado no chão, paro por um instante para reunir coragem. Rue me deu instruções específicas sobre como chegar ao melhor ponto de espionagem perto do lago da posição em que me encontro. Lembre-se, digo para mim mesma, agora você é a caçadora, não eles. Aperto o arco com firmeza e prossigo. Chego ao pequeno bosque ao qual Rue se referiu e mais uma vez sou obrigada a admitir a sagacidade da garota. Ele fica bem no limite da floresta, mas a folhagem é tão densa e baixa que consigo facilmente observar o acampamento dos Carreiristas sem ser avistada. Entre nós fica a extensão de terra onde os Jogos tiveram início.
	Há quatro tributos. O garoto do Distrito 1, Cato e a garota do Distrito 2. E um garoto magricela e pálido que deve ser o do Distrito 3. Quase não reparei em sua presença durante todo o tempo que permanecemos na Capital. Não me lembro quase nada dele. Não me lembro da roupa, não me lembro da nota que tirou no treinamento, não me lembro da entrevista. Mesmo agora, ali, mexendo em uma espécie de caixa de plástico, é facilmente ignorável na presença desses companheiros bem maiores e mais vistosos. Mas ele deve ter algum valor, ou não teriam se importado em deixá-lo vivo. Ainda assim, vê-lo só aumenta minha inquietação a respeito do motivo de os Carreiristas o terem escalado para montar guarda; do motivo pelo qual permitiram que ele permanecesse vivo.
	Todos os quatro tributos parecem ainda estar se recuperando do ataque das teleguiadas. Mesmo a essa distância, consigo ver os imensos calombos inchados em seus corpos. Não devem ter tido o bom-senso de remover os ferrões ou, se tiveram, não sabiam nada a respeito das folhas curativas. Aparentemente, sejam lá quais forem os remédios que encontraram na Cornucópia, não surtiram efeito algum.
	A Cornucópia está em sua posição original, mas seu interior foi desbastado. A maioria dos suprimentos, dispostos em engradados, em sacos de estopa e lixeiras de plástico, está organizadamente empilhada numa pirâmide que está, ao que parece, a uma distância questionável do acampamento. Outros estão espalhados em volta do perímetro da pirâmide, quase imitando a disposição dos suprimentos em volta da Cornucópia no início dos Jogos. Uma cobertura de rede que parece inútil para tudo, a não ser para espantar os pássaros, protege a pirâmide.
	Todo o esquema é completamente intrigante. A distância, a rede e a presença do garoto do Distrito 3. De uma coisa tenho certeza: destruir esses suprimentos não vai ser tão simples quanto parece. Algum outro fator está em jogo aqui, e é melhor eu ficar bem atenta até descobrir qual é. Minha hipótese é que a pirâmide está, de alguma maneira, recheada de armadilhas. Penso em fossos ocultos, redes que caem em cima de você, num fio que, quando partido, lança um dardo venenoso na direção de seu coração. Na verdade, as possibilidades são intermináveis.
	Enquanto estou ponderando minhas opções, escuto Cato dar um grito. Está apontando para a floresta, bem além de mim, e sem me virar, sei que Rue deve ter acendido a primeira fogueira. Garantimos que não faltasse madeira para fazer uma fogueira que fosse bastante chamativa. Os Carreiristas começam a se armar de imediato.
	Uma discussão tem início. Os tons das vozes são altos o suficiente para que eu entenda que diz respeito ao garoto do Distrito 3. Se ele deve acompanhá-los ou se deve permanecer no acampamento.
	– Ele vem com a gente. Nós precisamos dele na floresta e, de qualquer maneira, o trabalho dele aqui já acabou. Ninguém pode tocar nesses suprimentos – diz Cato.
	– E quanto ao Conquistador? – pergunta o garoto do Distrito 1.
	– Vou repetir mais uma vez. Esquece ele. Sei onde enfiei a faca nele. É um milagre ainda estar vivo depois de perder tanto sangue. Na pior das hipóteses, não tem condições de nos perseguir – diz Cato.
	Então, Peeta está lá na floresta, e com um ferimento horrível. Mas ainda estou no escuro sobre o que o motivou a trair os Carreiristas.
	– Vamos embora – chama Cato. Ele coloca uma lança na mão do garoto do Distrito 3, e eles correm na direção do fogo. A última coisa que ouço quando estão entrando na floresta é Cato dizendo: – Quando nós a encontrarmos, vou matá-la do meu jeito e ninguém vai se meter.
	Alguma coisa me diz que ele não está falando de Rue. Ela não jogou um ninho de teleguiadas nele.
	Fico alerta por mais ou menos meia hora, pensando no que fazer com os suprimentos. A única vantagem que tenho com o arco e flecha é a distância. Poderia, com muita facilidade, lançar uma flecha em chamas no interior da pirâmide – sou boa o suficiente com o arco para fazer com que a flecha passe pelas pequenas aberturas na rede –, mas não há garantia de que o fogo se espalhará. É muito mais provável que a flecha queime, e depois o quê? Eu não teria conseguido nada e teria, isso sim, revelado muitas informações sobre mim para eles: que eu estava aqui, que tenho uma parceira, que sei usar o arco e flecha com precisão.
	Não há alternativa. Vou ter mesmo de me aproximar e ver se não consigo descobrir o que exatamente protege os suprimentos. Na realidade, estou a ponto de sair do esconderijo quando um movimento me chama a atenção. Várias centenas de metros à minha direita, vejo alguém emergindo da floresta. Por um segundo, imagino que seja Rue, mas aí reconheço a Cara de Raposa – ela era o tributo de que não conseguíamos nos lembrar hoje de manhã – se esgueirando na direção da clareira. Quando se convence de que está segura, corre para a pirâmide com passos curtos e rápidos. Pouco antes de alcançar o círculo de suprimentos que haviam sido empilhados em torno da pirâmide, ela para, examina o chão, e cuidadosamente coloca os pés em um determinado ponto. Então, começa a se aproximar da pirâmide com saltos curtos e estranhos, às vezes aterrissando em um único pé, oscilando levemente, às vezes arriscando alguns passos. Em um ponto, ela se projeta no ar por sobre um pequeno barril e aterrissa na ponta dos pés. Mas ultrapassou um pouco o limite, e o impulso a levou para a frente. Ouço seu grito agudo quando suas mãos atingem o chão, mas nada acontece. De imediato, ela se levanta e continua até alcançar a pilha de suprimentos.
	Quer dizer então que estava certa a respeito da armadilha, mas sem dúvida é bem mais complexa do que eu imaginava. Também estava certa em relação à garota. Foi muita astúcia de sua parte ter descoberto essa trilha que dá acesso à comida e ter sido capaz de segui-la com tanta engenhosidade. Ela enche sua mochila, escolhendo alguns itens de uma variedade de contêineres: biscoitos de um engradado, um punhado de maçãs de um saco de estopa que está suspenso por uma corda ao lado de uma lata de lixo. Mas somente um punhado de cada coisa, não o suficiente para que se dê pela falta da comida. Não o suficiente para causar suspeita. E então volta a fazer aqueles movimentos esquisitos para sair do círculo e sumir novamente no interior da floresta, sã e salva.
	Percebo que estou com os dentes cerrados de pura frustração. Cara de Raposa confirmou o que eu já havia adivinhado. Mas que tipo de armadilha montaram que requer tanta destreza? Será que possui tantos pontos de disparo? Por que ela deu aquele grito quando suas mãos tocaram o chão? Dá para imaginar que... e lentamente a coisa toda começa a se formar na minha cabeça... dá para imaginar que o próprio chão estava prestes a explodir.
	– Está minado – sussurro. Isso explica tudo. A despreocupação dos Carreiristas em deixar os suprimentos. A reação de Cara de Raposa, o envolvimento do garoto do Distrito 3, onde se localizam as fábricas, onde produzem televisores e automóveis e explosivos. Mas onde ele as conseguiu? Nos suprimentos? Esse não é o tipo de arma que os Idealizadores dos Jogos normalmente disponibilizam, tendo em vista que gostam de ver os tributos sangrando no corpo a corpo. Saio dos arbustos e vou até um dos círculos de metal que trouxeram os tributos para a arena. A terra em volta dele foi escavada e depois recolocada. As minas terrestres foram desabilitadas depois dos sessenta segundos que nós ficamos nos círculos, mas o garoto do Distrito 3 deve ter conseguido reativá-las. Nunca vi ninguém fazer uma coisa dessas em nenhuma edição dos Jogos. Aposto que foi um choque até mesmo para os Idealizadores.
	Bem, palmas para o garoto do Distrito 3 por armar uma para cima deles, mas o que faço agora? Obviamente, não posso sair andando na direção daquela bagunça sem explodir pelos ares. Quanto a lançar uma flecha em chamas, a ideia agora é mais risível do que nunca. As minas são ativadas por pressão. Mas também não precisa ser muita pressão. Uma vez, uma garota deixou cair seu símbolo – uma pequena bola de madeira – enquanto estava no círculo de metal, e foi preciso, literalmente, remover do chão todos os pedacinhos dela.
	Meu braço está em boas condições, talvez eu consiga arremessar algumas pedras no local e ativar o quê? Uma mina, quem sabe? Isso poderia acarretar uma reação em cadeia. Será mesmo? Será que o garoto do Distrito 3 dispôs as minas de tal forma que uma única delas não interferiria nas outras, e dessa forma elas protegeriam os suprimentos ao garantir a morte do invasor? Mesmo que só conseguisse explodir uma única mina, eu atrairia os Carreiristas de volta com certeza. E, de qualquer maneira, o quê que estou pensando? Há aquela rede, visivelmente colocada para impedir tais ataques. Além disso, o que realmente teria de fazer seria arremessar umas trinta pedras no local de uma vez só, acarretando uma gigantesca reação em cadeia e pondo abaixo tudo aquilo.
	Olho de relance para a floresta. A fumaça da segunda fogueira de Rue está subindo em direção ao céu. A uma hora dessas os Carreiristas provavelmente já terão começado a suspeitar de alguma espécie de truque. O tempo está se esgotando.
	Há uma solução para isso, sei que há. Se ao menos eu pudesse me concentrar o suficiente... Miro a pirâmide, as latas de lixo, os engradados, pesados demais para serem derrubados com uma flechada. Talvez algum deles contenha óleo para cozinhar, e a ideia da flecha em chamas está começando a se tornar viável novamente quando recordo que poderia acabar perdendo todas as minhas doze flechas e não conseguir atingir nenhuma lixeira, já que estaria apenas supondo tudo isso. Estou seriamente pensando em tentar reproduzir os passos de Cara de Raposa até a pirâmide, na esperança de encontrar novos meios de destruição quando meus olhos brilham na direção do saco de estopa cheio de maçãs. Poderia cortar a corda em uma única tentativa. Por acaso não fiz a mesma coisa no Centro de Treinamento? É um saco grande, mas talvez ele só sirva para uma explosão. Se ao menos pudesse fazer com que as maçãs saíssem sozinhas...
	Sei o que fazer. Preparo-me e disponibilizo três flechas para realizar a tarefa. Coloco meus pés com cuidado e me isolo do resto do mundo enquanto preparo uma mira meticulosa. A primeira flecha acerta o lado do saco perto do topo, deixando um corte na estopa. A segunda o amplia para o tamanho de um buraco. Consigo ver a primeira maçã escapando quando mando a terceira flecha, pegando a aba rasgada da estopa e soltando-a do saco.
	Por um momento, tudo parece congelado no tempo. Então, as maçãs começam a se derramar pelo chão e sou jogada bruscamente para trás.
	O impacto com a terra dura me deixa sem ar. Minha mochila pouco faz para aliviar o golpe. Por sorte, minha aljava ficou presa no cotovelo, poupando não só sua integridade como também meu ombro, e meu arco está firmemente seguro em minha mão. Ele ainda treme devido às explosões. Não consigo escutar o barulho. Não consigo escutar nada no momento. Mas a maçãs devem ter ativado uma quantidade suficiente de minas, fazendo com que os estilhaços, por sua vez, ativassem outras. Consigo proteger o rosto com os braços enquanto pedaços de várias coisas, alguns dos quais em chamas, chovem em cima de mim vindos de todas as direções. Uma fumaça ácida cobre o ar, o que não é o remédio ideal para alguém que está tentando recuperar a capacidade de respirar.
	Depois de mais ou menos um minuto, o chão para de vibrar. Rolo para o lado e me permito um momento de satisfação diante da visão dos destroços fumegantes que há pouco tempo tinham a feição de uma pirâmide. Os Carreiristas dificilmente conseguirão salvar qualquer coisa do local.
	É melhor sair logo daqui. Eles virão diretamente para cá. Mas assim que me levanto, noto que escapar não deve ser uma tarefa tão simples. Estou tonta. Não aquele tipo de tonteira leve, mas o tipo que faz com que as árvores rodopiem à sua volta e a terra se mova em ondas embaixo de seus pés. Dou alguns passos e acabo ficando de quatro. Paro alguns minutos para esperar a sensação passar, mas ela não passa.
	Começo a entrar em pânico. Não posso ficar aqui. Fugir é essencial. Mas não consigo nem andar nem ouvir nada. Coloco uma das mãos no ouvido esquerdo, o que estava virado na direção da explosão, e, quando olho, ele está cheio de sangue. Será que fiquei surda devido à explosão? A ideia me assusta. Confio tanto em meus ouvidos quanto em meus olhos nas caçadas. Às vezes, sou obrigada a confiar até mais nos ouvidos. Mas não posso permitir que meu medo apareça. É líquido e certo que eu esteja agora ao vivo em todas as telas de televisão de Panem.
	Sem rastros de sangue, digo para mim mesma, e cubro a cabeça com o capuz, amarrando a corda embaixo do queixo com dedos pouco dispostos a cooperar. Isso deve ajudar a secar o sangue. Não consigo andar, mas será que consigo rastejar? Faço um movimento para a frente, hesitante. Sim, se for bem lentamente, consigo rastejar, sim. As árvores daqui não oferecem muitas possibilidades de esconderijo. Minha única esperança é chegar ao bosque de Rue e me esconder na vegetação. Não posso ser pega aqui, de quatro, a céu aberto. Certamente teria de encarar não simplesmente a morte, mas uma morte longa e dolorosa nas mãos de Cato. A imagem de Prim sendo obrigada a assistir a tudo isso faz com que eu avance infatigavelmente, centímetro a centímetro, na direção do esconderijo.
	Uma outra explosão me faz grudar o rosto no chão. Uma mina desgarrada, ativada por algum engradado em queda. Acontece por mais duas vezes. O som me faz lembrar dos últimos grãos de milho que explodem quando eu e Prim fazemos pipoca na lareira de casa.
	Dizer que consigo escapar no último segundo só pode ser uma piada. Mal acabei de me arrastar, literalmente, até o emaranhado de arbustos na base das árvores quando avisto Cato, correndo em disparada, e logo seguido de seus companheiros. Sua raiva é tão extrema que poderia até ser cômica – quer dizer então que as pessoas realmente arrancam os cabelos e dão socos no chão –, se eu não soubesse que ela é endereçada a mim, ao que fiz com ele. Acrescente isso à minha proximidade, minha impossibilidade de correr ou de me defender e, na verdade, a coisa toda me deixa aterrorizada. Estou contente de meu esconderijo tornar impossível para as câmeras conseguirem dar um close em mim, porque estou roendo as unhas como se não houvesse amanhã. Arrancando os últimos resquícios de esmalte, tentando evitar que meus dentes trepidem.
	O garoto do Distrito 3 joga pedras nas ruínas e deve ter declarado que todas as minas foram ativadas, porque os Carreiristas estão se aproximando dos destroços.
	Cato encerrou a primeira fase de seu ataque e agora transfere sua raiva para os restos fumegantes, chutando vários contêineres. Os outros tributos estão remexendo a bagunça em busca de algo que possa ser salvo, mas não há nada. O garoto do Distrito 3 executou muito bem seu trabalho. Essa ideia também deve estar ocorrendo a Cato, porque ele se volta para o garoto e parece estar gritando com ele. O garoto do Distrito 3 só tem tempo de se virar e correr antes de Cato pegá-lo por trás com uma gravata. Consigo ver os músculos se retesando nos braços de Cato à medida que ele torce a cabeça do garoto para o lado com força e precisão.
	Rápida assim. A morte do garoto do Distrito 3.
	Os outros dois Carreiristas parecem estar tentando acalmar Cato. Dá para ver que ele quer voltar para a floresta, mas eles não param de apontar para o céu, o que me deixa confusa. Aí me dou conta: é claro. Eles pensam que quem quer que tenha ocasionado a explosão agora está morto. Eles não sabem nada sobre as flechas e as maçãs. Eles reconhecem que a armadilha era defeituosa, mas que o tributo que explodiu os suprimentos morreu no ato. Se houve um tiro de canhão, ele pode muito bem ter passado despercebido nas explosões subsequentes. Os restos esmigalhados do ladrão teriam sido removidos pelo aerodeslizador. Eles se retiram para a extremidade lateral do lago para permitir que os Idealizadores retirem o corpo do garoto do Distrito 3. E esperam.
	Suponho ter ouvido um tiro de canhão. Um aerodeslizador aparece e leva o corpo do garoto morto. O sol se põe no horizonte. A noite cai. No céu, vejo a insígnia e sei que o hino deve ter começado. Um instante de escuridão. Eles mostram o garoto do Distrito 3. Eles mostram o garoto do Distrito 10, que deve ter morrido hoje de manhã. Então, a insígnia reaparece. Quer dizer que agora eles sabem. O detonador da bomba sobreviveu. À luz da insígnia, consigo ver Cato e a garota do Distrito 2 colocarem seus óculos de visão noturna. O garoto do Distrito 1 acende um galho e usa como tocha, iluminando a sombria determinação em todos aqueles rostos. Os Carreiristas retornam à floresta para caçar.
	A tonteira melhorou e, apesar de meu ouvido esquerdo ainda estar inoperante, consigo ouvir alguma coisa com o direito, o que parece ser um bom sinal. Todavia, sair do meu esconderijo está fora de questão. Aqui, no local de crime, estou mais segura do que em qualquer outro lugar. Provavelmente, estão pensando que o detonador está com duas ou três horas de vantagem sobre eles. Mas, mesmo assim, ainda vai demorar muito até que me arrisque a me mexer.
	A primeira coisa que faço é colocar meus óculos, o que me relaxa um pouco, para ter pelo menos um dos meus sentidos funcionando. Bebo um pouco de água e lavo o sangue do ouvido. Temendo que o cheiro de carne atraia predadores indesejáveis – sangue fresco já é suficientemente ruim –, faço uma boa refeição com verduras, raízes e amoras que eu e Rue colhemos hoje.
	Onde está minha pequena aliada? Será que conseguiu chegar ao local de encontro? Será que está preocupada comigo? Pelo menos o céu mostrou que ambas estamos vivas.
	Conto com os dedos os tributos sobreviventes. O garoto do Distrito 1, os dois do 2, Cara de Raposa, os dois do 11 e do 12. Apenas oito de nós. As apostas devem estar fervendo na Capital. Devem estar fazendo reportagens especiais sobre cada um de nós. Provavelmente entrevistando nossos amigos e familiares. Faz um bom tempo desde a última vez que algum tributo do Distrito 12 conseguiu chegar entre os oito primeiros. E agora estamos os dois. Embora, se levarmos em conta as palavras de Cato, Peeta esteja nas últimas. Não que Cato represente a palavra final sobre o que quer que seja. Não foi ele próprio que acabou de perder todo o estoque de suprimentos?
	Que a septuagésima quarta edição dos Jogos Vorazes comece, Cato.Que ela comece de fato.
	Uma brisa fria começou a soprar. Procuro meu saco de dormir antes de me lembrar que o emprestei a Rue. Era para eu ter pego algum outro, mas com as minas e tudo o mais, acabei esquecendo. Começo a tremer. Tendo em vista que ficar empoleirada a noite toda em uma árvore não é muito sensato, cavo um buraco embaixo dos arbustos e me cubro com folhas e agulhas de pinheiro. Ainda estou com frio. Coloco minha folha de plástico sobre a parte superior do corpo e posiciono a mochila no sentido oposto ao do vento. Fica um pouco melhor assim. Começo a ficar um pouco mais solidária com a garota do Distrito 8 que acendeu a fogueira na primeira noite. Mas agora sou eu que preciso cerrar os dentes e aguentar firme até o amanhecer. Mais folhas, mais agulhas de pinheiro. Puxo os braços para dentro da jaqueta e encaixo os joelhos no peito. Não sei como, mas acabo adormecendo.
	Quando abro os olhos, o mundo parece levemente fraturado, e levo um minuto para perceber que o sol já deve estar bem alto e os óculos estão fragmentando minha visão. Enquanto me sento e os removo, escuto um riso em algum lugar perto do lago e fico paralisada. O riso é distorcido, mas o fato de ter ao menos registrado sua presença significa que estou recuperando minha audição. Sim, meu ouvido direito está escutando novamente, embora ainda esteja ecoando. Quanto ao meu ouvido esquerdo, bem, pelo menos o sangramento parou.
	Espio por entre os arbustos, com medo de os Carreiristas terem retornado, de terem me abandonado nessa armadilha por um tempo indefinido. Não, é Cara de Raposa quem está em pé sobre os destroços da pirâmide e rindo. É mais esperta do que os Carreiristas. Na verdade, está encontrando alguns itens úteis em meio às cinzas. Um pote de metal. Uma lâmina de faca. Estou perplexa com seu bom humor até perceber que, após a eliminação das provisões dos Carreiristas, talvez ela efetivamente tenha alguma chance. Assim como o resto de nós. Passa pela minha cabeça a ideia de revelar minha presença e alistá-la como uma segunda aliada contra o bando. Mas descarto a hipótese. Tem alguma coisa nesse riso astucioso que me faz ter certeza de que fazer amizade com Cara de Raposa terminaria por me arranjar uma facada nas costas. Com isso em mente, talvez agora seja uma excelente oportunidade para acabar com ela. Mas ela ouviu alguma coisa. Não foi nenhum barulho do meu lado porque a cabeça dela virou para outra direção, para a direção do despenhadeiro, e ela corre para a floresta. Eu espero. Ninguém. Coisa alguma aparece. Mas ainda assim, se Cara de Raposa imaginou que fosse perigoso, talvez seja o momento de eu sair daqui também. E além do mais, estou ansiosa para contar a Rue a respeito da pirâmide.
	Como não faço a menor ideia de onde estão os Carreiristas, voltar pelo riacho parece uma possibilidade tão boa quanto qualquer outra. Corro, arco e flecha preparado em uma das mãos, um pedaço de ganso silvestre frio na outra, porque agora estou morrendo de fome, e não é fome de folhas e amoras, mas de gordura e proteína da carne. A viagem até o riacho ocorre sem incidentes. Uma vez lá, reabasteço-me e me lavo, tomando um cuidado especial com meu ouvido machucado. Então, subo a montanha usando o riacho como guia. Em determinado ponto, encontro pegadas de botas na lama ao longo da margem. Os Carreiristas estiveram aqui, mas não por muito tempo. As pegadas são profundas porque foram feitas em lama macia, mas agora estão quase secas devido ao sol. Não fui suficientemente cuidadosa em relação ao meu próprio rastro, contando com as passadas leves e com as agulhas dos pinheiros para ocultar minhas pegadas. Agora retiro as botas e as meias e ando descalça no leito do riacho.
	A água fria exerce um efeito revigorante em meu corpo, em meu humor. Pego dois peixes no riacho com muita facilidade e como um deles cru, mesmo tendo acabado de comer o ganso silvestre. Guardo o segundo para Rue.
	Gradualmente, sutilmente, o eco em meu ouvido direito diminui de intensidade até que acaba inteiramente. Mexo periodicamente no ouvido, tentando retirar seja lá o que possa estar impossibilitando o órgão de coletar sons. Se há alguma melhoria, é impossível de ser detectada. Não consigo me ajustar à surdez. Fico com uma sensação de desequilíbrio e fragilidade do lado esquerdo. É como se fosse uma cegueira. Minha cabeça não para de se virar para o lado problemático enquanto meu ouvido direito tenta compensar o paredão vazio onde ontem mesmo havia um fluxo constante de informação. Quanto mais o tempo passa, menos esperança tenho de que o ferimento possa ser curado.
	Quando alcanço o local de nosso primeiro encontro, tenho a nítida sensação de que está vazio. Não há nenhum sinal de Rue, nem no chão, nem nas árvores. O que é estranho. Ela já deveria ter voltado, já que é meio-dia. Sem dúvida, passou a noite em cima de uma árvore em algum lugar por aí. O que mais ela poderia fazer sem luz e com os Carreiristas com seus óculos de visão noturna trombeteando na floresta? E a terceira fogueira que deveria ter acendido – embora eu tenha esquecido de verificá-la ontem à noite – seria a mais distante de todas de nosso local. Provavelmente, estava apenas sendo cautelosa em relação à sua volta. Gostaria que se apressasse porque eu não quero ficar parada aqui por muito tempo. Quero passar a tarde viajando para um local mais alto, e caçar alguma coisa no caminho. Mas não há nada que eu realmente possa fazer a não ser esperar.
	Removo com água o sangue da minha jaqueta e do cabelo e limpo minha lista cada vez maior de ferimentos. As queimaduras estão bem melhores, mas ponho um pouco de remédio assim mesmo. Minha principal preocupação agora é evitar alguma infecção. Faço um esforço e como o segundo peixe. Eles não vão durar muito nesse calor, mas não devo ter muita dificuldade para pegar mais alguns para Rue. Se ao menos ela aparecesse.
	Sentindo-me bastante vulnerável no chão devido à minha audição desigual, resolvo escalar uma árvore e esperar. Se os Carreiristas aparecerem, aqui vai ser um excelente local para alvejá-los. O sol se move lentamente. Faço coisas para passar o tempo. Mastigo folhas e as aplico sobre as ferroadas que estão inchadas, mas ainda macias. Penteio os cabelos úmidos com os dedos e faço uma trança. Amarro o cadarço das botas. Verifico o arco e as nove flechas restantes. Testo repetidamente meu ouvido esquerdo esfregando uma folha perto dele, em busca de sinais de vida, mas sem resultado algum.
	Apesar do ganso silvestre e do peixe, meu estômago está roncando, e sei que terei o que chamamos no Distrito 12 de um dia vazio. É o tipo de dia em que não importa o quanto você coloque de comida no estômago, nunca será suficiente. Não ter nada para fazer além de ficar sentada em uma árvore só piora a sensação, então, decido ceder. Afinal, perdi muito peso na arena. Sinto necessidade de algumas calorias extras. E dispor do arco e flecha me deixa mais confiante a respeito de minhas perspectivas futuras.
	Lentamente, descasco e como um punhado de nozes. Meu último biscoito. O pescoço do ganso silvestre. Essa parte é boa porque demora a ficar limpa. Finalmente, uma asa de ganso e a ave vira história. Mas é um dia vazio, e, mesmo com tudo isso, começo a sonhar com comida. Especificamente, com os pratos indulgentes servidos na Capital. A galinha com molho cremoso de laranja. Os bolos e os pudins. Pão com manteiga. Macarrão ao molho verde. O carneiro e o cozido de ameixas secas. Sugo algumas folhas de menta e digo a mim mesma que é hora de parar com isso. Menta é bom porque sempre bebemos chá de menta após a ceia, então ela acaba enganando meu estômago, fazendo-o crer que a refeição está encerrada. Mais ou menos isso.
	Balançando na árvore ao calor do sol, a boca cheia de menta, meu arco à mão... esse é o momento mais relaxante que tive desde que entrei na arena. Se ao menos Rue aparecesse, poderíamos dar o fora daqui. À medida que as sombras crescem, cresce também minha inquietação. Ao fim da tarde, já estou decidida a sair em sua busca. Posso pelo menos passar no local onde ela acendeu a terceira fogueira e ver se há alguma pista de seu paradeiro.
	Antes de ir, espalho algumas folhas de menta em volta de nossa antiga fogueira. Como nós duas colhemos as folhas a uma boa distância daqui, Rue vai entender que estive aqui, ao passo que para os Carreiristas elas não terão nenhum significado.
